Name,Value
"============ MAIN STRATEGY SETTING START ============",true
"Sensitivity",200
"FastEMA Length",25
"SlowEMA Length",150
"BB Channel Length",20
"BB Stdev Multiplier",2
"Dead Multiplier",8.3
"============ MAIN STRATEGY SETTING /END ============",true
"▓▓▓ 🧠 AExternal Source Confluence 🧠 ▓▓▓",false
"⚙️ First Indicator #1","close"
"⚙️ Second Indicator #1 (Optional)","close"
"⚙️ Fixed Level #1 L🟢",10
"⚙️ Fixed Level #1 S🔴",10
"🧠 Base L🟢 #1","close"
"#1 L🟢 is:",">"
"  └─> #1 This: L🟢","First Indicator"
"🧠 Base S🔴 #1","close"
"#1 S🔴 is:","<"
"  └─> #1 This: S🔴","First Indicator"
"FOMC",false
"FOMCM",false
"PPI",false
"CPI",false
"CSI",false
"CCI",false
"NFP",false
"Close X MINUTES before event",10
"Pause for X MINUTES after event",60
"Use The Range Filter?",true
"RF Period",100
"RF Multi",3
"Enable RSI (Big Extender) ?",false
"RSI Strategy","Standard"
"RSI Source","open"
"RSI Length",18
"RSI Overbrought",75
"RSI Oversold",25
"RSI MA","EMA"
"MA Length - RSI",14
"RSI Reverse",false
"Enable Hurst exponent ?",false
"Hurst Exp Length",25
"Hurst Type","Trending Market"
"Enable Hurst MTF ? 🚨",false
"Hurst Timeframe (BETA)","Chart"
"Enable ADX ?",true
"ADX Type","MasaNakamura"
"ADX Line Type","WMA"
"ADX Smoothing",33
"ADX Above line",34
"ADX MA Length",150
"Use DI for Direction ?",false
"DI Length",20
"Min stoch length",20
"Max stoch length Smoothing",100
"Stoch Smoothing",2
"Inverse adaptive",false
"Use Rate of Change?",false
"Enable ADX MTF ? 🚨",false
"ADX Timeframe (BETA)","Chart"
"Enable HA Overlay ?",false
"Volume confirm?",false
"TDFI Lookback",20
"Version to use?","v1"
"Filter High",0.05
"Filter Low",-0.05
"MMA Length v2",13
"MMA Mode v2","ema"
"SMMA Mode v2","ema"
"N Length v2",3
"Enable MFI ?",false
"MFI Source","ohlc4"
"MFI Length",14
"MFI Overbrought",51
"MFI Oversold",49
"Enable MFI MTF ? 🚨",false
"MFI Timeframe (BETA)","Chart"
"Enable Flat Market ?",false
"MA Type Flat Market","VWMA"
"MA Length Flat Market",100
"Flat Market Above Line",30
"Enable FM MTF ? 🚨",false
"FM Timeframe (BETA)","Chart"
"Use vWap / ema",false
"VWap Source","high"
"VWap2 Source","low"
"Vwap Length",3
"Enable Volume Flow ?",true
"VFI length",150
"Coef",0.6
"Max. vol. cutoff",3.6
"Enable Volume Flow MTF ? 🚨",false
"VF Timeframe (BETA)","Chart"
"Enable Bull Bear Power?",true
"Custom Length for BBP",200
"Enable BBP MTF ? 🚨",false
"BBP Timeframe (BETA)","Chart"
"Timezone","GMT+3"
"Active Sessions & Week Days? (READ TOOLTIP)",true
"Mon",true
"Tue",true
"Wed",true
"Thur",true
"Fri",true
"Sat",false
"Sun",false
"Session Background Color",false
"Allow Trades in Custom Session 1",true
"Custom Session 2",true
"Trade 24/7 (Normally for Crypto)",true
"End of Session Close All Trades?",false
"Session 1","03:00"
"Session 2","08:00"
"Use Date Filter for BackTeser (Active Above)",true
"Alert Frequency","Once per bar"
"Use Immediately?",true
"LIVE TRADING 🏄",false
"Use Simple Bot?",true
"Use Saftey TP",false
"Use Saftey SL",false
"Show Entry/SL/TP",true
"Desktop or Mobile","Auto"
"Show Labels",true
"Show trail trigger plotOfPrice",true
"Full Dashboard 🐌",true
"Trade",true
"Indicators",true
"Backtests",true
"PnL 🐌",true
"Watermark?",true
"Log",false
"Dark Mode | Bull | Bear | Notr",true
"Notes"," "
