Name,Value
"Activate Max SL %",false
"What if threshold SL breaks ?","Use Percentage Instead"
"Threshold Max % SL",2.5
"Close Position Early if Price Crosses MA ?",false
"MA Protection Type","EMA"
"MA Protection Length",50
"Move to Breakeven","OFF"
"Trigger B.E %",1.5
"Take Multi Profit X3",true
"TP1",true
"% First TP",33
"Level 1",33
"TP2",true
"% Second TP",33
"Level 2",66
"% Third TP",100
"Level 3",100
"ATR length",14
"Use Moving Averages?","Off"
"Inverse Moving Averages?",false
"MA #1",true
"MA Type #1","EMA"
"MA Length #1",9
"MA #2",true
"MA Type #2","EMA"
"MA Length #2",21
"MA #3",false
"MA Type #3","EMA"
"MA Length #3",55
"MA #4",false
"MA Type #4","EMA"
"MA Length #4",100
"MA #5",true
"MA Type #5","T3"
"MA Length #5",300
"HMA BAR",false
"HMA Length",100
"Enable Max Trades?",false
"Max Trades Per Direction?",5
"Force Exit On Exit Signal ?",false
"============ MAIN STRATEGY SETTING START ============",false
"Show Structure?",true
"Pivot Length",7
"Color Bars",false
"Show Inner Structure?",true
"Pivot Length (inner structure)",1
"B Smaller Candle",false
"B Value",150
"ABC Break Confirmation","Wick"
"Entry Confirmation","ABC"
"C Retrace More than Fibonacci",false
"Fib Retrace Value 1",1.05
"C Retrace Less than Fibonacci",false
"Fib Retrace Value 2",1.272
"Show Fibonacci Predictions?",false
"Show Fibonacci Pull",false
"Define High or Low","Lookback"
"H/L Lookback",100
"Fib level",0.5
"Fib level 2",0.618
"Fib 0 line buffer. %",0.71
"Range Type","Original [Repaint]"
"5 Day",1
"Lookback 🔄",0
"Use confluence together/separately?","Strict"
"1a","BACK"
"Anti-Repaint",false
"2a","BACK"
"3a","BACK"
"Trend","MA"
"Resolution (in Minutes)",240
"MA Length",100
"MA Type","EMA"
"============ MAIN STRATEGY SETTING /END ============",false
"Use The Range Filter?",false
"RF Period",100
"RF Multi",3
"Enable RSI (Big Extender) ?",false
"RSI Strategy","Standard"
"RSI Source","close"
"RSI Length",14
"RSI Overbrought",75
"RSI Oversold",25
"RSI MA","MA"
"MA Length - RSI",14
"RSI Reverse",false
"Enable ADX ?",false
"ADX Type","Normal"
"ADX Line Type","Static"
"ADX Smoothing",14
"ADX Above line",30
"ADX MA Length",200
"Use DI for Direction ?",false
"DI Length",14
"Min stoch length",19
"Max stoch length Smoothing",100
"Stoch Smoothing",2
"Inverse adaptive",false
"Use Rate of Change?",false
"Enable HA Overlay ?",false
"Volume confirm?",false
"TDFI Lookback",20
"Version to use?","v1"
"Filter High",0.05
"Filter Low",-0.05
"MMA Length v2",13
"MMA Mode v2","ema"
"SMMA Mode v2","ema"
"N Length v2",3
"Enable MFI ?",false
"MFI Source","hlc3"
"MFI Length",14
"MFI Overbrought",51
"MFI Oversold",49
"Enable Flat Market ?",false
"MA Type Flat Market","VWMA"
"MA Length Flat Market",75
"Flat Market Above Line",30
"Use vWap / ema",false
"VWap Source","close"
"VWap2 Source","close"
"Vwap Length",3
"Enable Volume Flow ?",false
"VFI length",130
"Coef",0.2
"Max. vol. cutoff",2.5
"Enable Bull Bear Power?",false
"Custom Length for BBP",13
"Timezone","GMT+2"
"Use Sessions & Week Days?",true
"Mon",true
"Tue",true
"Wed",true
"Thur",true
"Fri",true
"Sat",true
"Sun",true
"Session Background Color",false
"Allow Trades in Custom Session 1",false
"Custom Session 2",false
"Trade 24/7 (Normally for Crypto)",true
"End of Session Close All Trades?",false
"Session 1","03:00"
"Session 2","08:00"
"Use Date Filter for BackTeser",true
"Use Trigger.Trade Bot? PLEASE READ TOOLTIP --->",false
"Use TESTNET/LIVE ?","Live"
"Exchange","ByBit USDT"
"Force Last TP conditional (SAFE_MODE)",true
"If other (READ TOOLTIP)","ByBit"
":","ByBit"
"Margin","Percent of Portfolio %"
"Margin Value",0
"🔒 Use API Encryptor?",false
"Entry Type","Market"
"Exit Type","Limit"
"💬 Telegram ID (READ Tooltip)",123456
"📧 Email Address","test@test.com"
"Alert Frequency","Once per bar"
"Use Immediately?",true
"PineConnector LicenseID (optional)","https://davidd.tech/pc"
"Show Entry/SL/TP",true
"Desktop or Mobile","Auto"
"Show Labels",true
"Show trail trigger plotOfPrice",true
"Full Dashboard",true
"Trade",true
"Indicators",true
"Backtests",true
"PnL",true
"Watermark?",true
"Log",false
"Dark Mode | Bull | Bear | Notr",true
"Notes"," "
